Actual_Close,Predicted_Close,Actual_Movement,Predicted_Movement
0.492167,0.4548533699999999,1,0
6.05,6.140774999999998,0,1
3.80125,3.9066675000000033,0,1
0.88575,0.902525,0,1
0.104167,0.11252066999999993,1,1
0.34325,0.33961749000000013,0,0
0.46075,0.4870291499999997,0,0
12.1385,12.544789999999995,0,1
0.279083,0.28592337000000007,0,0
0.36125,0.3720329499999998,0,0
9.02625,8.794490000000003,1,0
0.46225,0.46543249999999964,0,0
0.196094,0.18963008000000003,1,0
14.1435,13.8461525,1,0
0.1905,0.21556948000000017,0,0
0.169167,0.17120551999999992,0,1
0.17275,0.16639825000000005,1,1
8.7695,8.9334725,0,0
8.49075,8.329815,1,1
0.38575,0.39531918,0,0
0.185833,0.19173413999999997,0,0
0.391667,0.3948028900000001,1,0
2.60025,2.6342774999999983,0,1
0.21575,0.2141389599999999,1,1
0.041797,0.042281859999999984,1,1
0.458,0.45586749999999987,1,1
0.2635,0.26898299000000014,0,1
0.62,0.6050949699999996,1,0
0.36925,0.3702724999999999,0,0
4.25925,4.262520000000001,1,1
0.18025,0.17124325999999995,1,0
0.191583,0.1977069,0,0
0.3625,0.3673328399999999,1,1
0.233917,0.23980541,0,0
0.39075,0.39081833000000027,1,1
0.147,0.12750989000000013,1,1
42.412998,42.35346008999997,1,0
0.3455,0.34262415,1,1
0.231583,0.25094695999999994,0,0
24.228001,24.026380490000015,1,1
1.168,1.1793950000000002,0,0
13.29125,13.117287499999996,1,1
0.220052,0.2169083300000001,0,1
3.96375,3.945502499999998,1,1
0.57425,0.5640890800000001,1,0
2.68675,2.706774999999999,1,0
0.126667,0.1273437500000001,0,1
12.9935,12.663422499999994,1,0
0.758,0.75752351,1,1
0.772167,0.8131516399999995,0,0
0.79375,0.8133324999999998,0,0
0.3295,0.3268329200000001,1,0
88.185997,90.04677969000008,0,1
13.344,12.740150000000003,1,1
0.281771,0.2551454500000001,1,0
16.254,16.432267720000006,0,0
45.452,45.796720760000014,0,1
0.44075,0.43788333000000007,1,0
0.2995,0.30632248999999984,0,0
0.50425,0.51624081,0,1
0.40425,0.4041266199999998,0,0
0.46075,0.46525500000000003,0,0
0.036458,0.03671079000000004,1,0
0.47175,0.4678525000000001,1,1
3.805,3.889924999999999,0,0
8.71775,8.824515000000005,0,0
2.6075,2.639254999999999,0,1
0.536167,0.5548524799999996,0,1
0.27575,0.2740782,1,1
1.53825,1.5503974999999992,0,0
0.253667,0.2581357099999999,1,1
6.025,6.266694999999995,0,1
0.05599,0.05386445999999996,0,0
0.70525,0.6955658199999998,1,0
0.2095,0.23320777999999998,0,1
0.161133,0.14983516000000008,1,0
0.111167,0.11425240999999994,1,1
0.304167,0.3120069199999998,0,0
0.202083,0.19568213000000004,1,0
0.65,0.6165758700000005,1,0
5.98825,6.105607500000003,0,1
0.169667,0.17015078000000008,0,0
6.62875,6.603189999999999,1,0
7.8025,7.940749999999995,0,1
0.20175,0.19228141999999998,1,1
0.297,0.30036186,0,0
26.705,24.979130029999993,1,1
0.397167,0.4231299199999999,0,1
0.38125,0.3706170400000001,1,0
0.091536,0.08842924000000009,1,1
4.18775,4.192702499999999,1,1
0.356208,0.34457001000000015,1,1
3.88525,3.9594125000000027,0,1
0.33675,0.3291135399999998,1,0
0.3315,0.3504028500000001,0,0
0.28225,0.2868114800000003,0,0
114.824997,110.49333048000005,1,0
0.79325,0.80780083,0,0
0.476,0.47098167,1,0
0.90325,0.8992250000000008,1,1
0.86,0.8750791700000002,0,1
0.309167,0.31116484999999966,1,1
0.307667,0.32713233,0,1
0.47775,0.48096333999999963,1,1
4.6405,4.830374999999999,0,1
43.902,42.406879929999974,1,1
4.0375,4.118175000000001,1,1
0.541333,0.5467982999999996,1,1
0.29775,0.32181690999999985,0,1
0.521333,0.5154125200000003,1,0
0.306917,0.30305246999999985,1,1
1.62375,1.6190999999999998,0,0
0.065365,0.07144343999999997,0,1
0.318,0.3127566499999998,1,0
5.7805,5.7635725,1,1
0.56325,0.5542533099999999,1,1
2.4635,2.4833674999999995,0,0
0.275417,0.2703674700000001,1,0
0.077214,0.07881071000000003,0,1
0.359583,0.36500453999999993,0,0
0.355333,0.3520462700000002,1,1
0.6725,0.7502541699999997,0,0
0.3285,0.3331158299999997,0,0
0.110417,0.11278170000000003,0,1
0.113583,0.11949425000000004,0,0
6.7465,7.03227,0,0
0.844167,0.8737950799999996,0,1
0.047005,0.04752333,0,0
0.546167,0.5452783499999999,1,1
2.43275,2.446760000000001,0,0
30.538,31.616719830000008,0,0
14.387,14.004560000000001,1,1
0.31224,0.29998057000000017,1,0
0.37775,0.3661466800000001,1,1
28.160999,31.29571997999999,0,0
0.45225,0.4549975699999995,0,1
0.2625,0.2628311400000001,0,0
0.50025,0.5028591600000002,0,1
0.28275,0.28430849000000014,0,1
0.55225,0.5578833000000002,0,0
3.77925,3.6522349999999983,1,1
0.214667,0.20946960999999983,1,1
0.19625,0.19798138999999995,0,0
0.189,0.18482880000000004,1,1
3.27925,3.348647499999999,0,1
0.117583,0.11454216999999989,1,1
0.22825,0.2590271500000002,0,1
